15,0,0,2014/06/21-05:06:29
0,0,0,2014/06/28-05:54:50
0,0,0,2014/07/06-03:42:00
0,0,0,2014/07/06-03:44:23
0,0,0,2014/07/07-04:02:30
0,0,0,2014/07/07-04:03:44
0,0,0,2014/07/07-04:19:35
0,0,0,2014/07/07-11:21:00
0,0,0,2014/07/07-11:21:35
0,0,0,2014/07/07-11:22:15
0,0,0,2014/07/07-11:24:19
0,0,0,2014/07/27-03:21:15
0,0,0,2014/07/27-03:23:31
0,0,0,2014/07/27-03:26:57
0,0,0,2014/07/30-10:47:31
0,0,0,2014/07/30-10:48:03
0,0,0,2014/07/30-10:55:55
0,0,0,2014/08/02-11:56:51
0,0,0,2014/08/02-12:17:16
0,0,0,2014/08/02-12:17:39
0,0,0,2014/08/02-12:30:46
0,0,0,2014/08/03-12:13:22
0,0,0,2014/08/03-12:17:23
0,0,0,2014/08/03-12:25:20
0,0,0,2014/08/03-12:26:25
0,0,0,2014/08/03-12:30:56
0,0,0,2014/08/17-03:41:00
0,0,0,2014/08/17-04:39:44
0,0,0,2014/08/17-04:42:55
0,0,0,2014/08/17-04:45:03
0,0,7,2014/08/30-03:01:05
0,0,0,2014/08/30-03:45:24
0,0,0,2014/08/30-03:46:06
0,0,0,2014/08/30-03:50:27
0,0,0,2014/08/31-04:03:20
0,0,0,2014/09/07-07:39:59
0,0,1,2014/09/20-02:23:56
0,0,0,2014/09/20-03:20:29
0,0,0,2014/09/20-05:08:17
0,0,0,2014/09/20-05:09:37
0,0,0,2014/09/20-05:43:42
15,0,0,2014/09/21-01:19:06
0,0,0,2014/09/28-12:09:59
0,0,0,2014/09/28-12:28:23
0,0,0,2014/09/28-12:29:36
0,0,0,2014/09/28-12:44:27
0,0,0,2014/09/28-12:54:59
0,0,0,2014/09/28-12:55:19
0,0,0,2014/09/28-01:27:15
0,0,0,2014/09/28-01:52:03
0,0,0,2014/09/28-02:34:12
0,0,0,2014/09/28-02:37:42
0,0,0,2014/09/28-02:37:55
0,0,0,2014/09/28-02:51:33
0,0,0,2014/09/28-03:55:40
0,0,0,2014/09/28-04:00:20
0,0,0,2014/09/28-04:09:18
0,0,0,2014/09/28-04:11:34
0,0,0,2014/09/28-04:49:05
0,0,0,2014/09/30-10:40:12
0,0,0,2014/10/01-12:17:40
0,0,0,2014/10/01-07:29:10
0,0,0,2014/10/01-07:30:07
15,0,0,2014/10/01-08:19:43
0,0,0,2014/10/01-08:20:51
0,0,0,2014/10/04-02:18:03
0,0,0,2014/10/19-05:29:18
0,0,0,2014/10/19-11:18:03
0,0,1,2014/10/19-11:19:43
0,0,0,2014/10/19-11:27:16
0,0,0,2014/10/19-11:28:05
0,0,0,2014/10/19-11:33:04
0,0,0,2014/10/19-11:35:11
0,0,0,2014/10/25-02:21:32
0,0,0,2014/10/25-03:17:35
0,0,0,2014/10/25-03:23:42
0,0,0,2014/11/16-05:45:55
0,0,0,2014/11/23-03:02:05
0,0,0,2014/11/29-05:32:15
0,0,0,2014/11/29-05:36:05
0,0,0,2014/11/30-03:54:27
1,0,0,2014/11/30-03:56:58
15,0,0,2014/12/14-03:10:38
0,0,0,2014/12/14-03:12:32
0,0,0,2014/12/14-03:21:50
0,0,0,2014/12/14-03:22:34
0,0,0,2014/12/14-03:45:43
